"V2","V3","V4","V5","V6","V7","V8","mem","spl","type","loss","mod"
0.0589639252580811,0.163437822232594,0.348505014628342,0.510949743723477,0.681027464236893,0.735958042743198,1,1,1,"val","nll","sils"
0.536187069771495,0.782822203033348,0.907998711926739,0.950680731510172,0.975242437421857,0.980925095913981,1,1,1,"val","nll","sils"
0.39964507807824,0.674858652863161,0.850368528771729,0.917353276122261,0.957775351574851,0.967332973793949,1,1,1,"val","nll","sils"
0.706669312691137,0.882513396787575,0.953633437644477,0.975710549611477,0.987964849107352,0.990754986778507,1,1,1,"val","nll","sils"
0.352078631741814,0.628846770662154,0.822667231469137,0.900603377699058,0.948760150020912,0.960273739168318,1,1,1,"val","nll","sils"
0.430495728679583,0.70210848473339,0.865833341185883,0.926493470053532,0.962627248858027,0.97111975133794,1,1,1,"val","nll","sils"
0.115555806075969,0.289457886265783,0.527281064184426,0.685390335367808,0.816580174943428,0.85319900293247,1,1,1,"val","nll","sils"
0.491506269762711,0.750860937917857,0.891915723315251,0.94157903327852,0.970533019549324,0.977271448787056,1,1,1,"val","nll","sils"
0.516967852398191,0.769428126052639,0.901351836107021,0.946937323454138,0.973310963670372,0.979427605630468,1,1,1,"val","nll","sils"
0.489758605040743,0.749550449653139,0.891239722068168,0.94119316600505,0.970332366116173,0.977115598307962,1,1,1,"val","nll","sils"
0.587853865224544,0.816421416271826,0.924109494485625,0.959649411408058,0.979839305478512,0.984483622006144,1,1,1,"val","nll","sils"
0.318576107876637,0.593116580427077,0.799651139984196,0.886304673371583,0.940934699421425,0.954121638193289,1,1,1,"val","nll","sils"
0.16909111698896,0.388197571587938,0.634682064390595,0.772376506741423,0.87396391878513,0.900522022060672,1,1,1,"val","nll","sils"
0.704739149010595,0.881546362779613,0.953220764094373,0.975489317355774,0.987853841568361,0.990669471333847,1,1,1,"val","nll","sils"
0.769897561962348,0.912529618865439,0.966175870885896,0.982391263797738,0.991305103889967,0.993326093437657,1,1,1,"val","nll","sils"
0.443098080837082,0.712711432339421,0.871673886487098,0.929907129993016,0.964427277065161,0.972522420687998,1,1,1,"val","nll","sils"
0.608880197656615,0.829175489796952,0.930023227124465,0.962904881484707,0.981497269225557,0.985765197745735,1,1,1,"val","nll","sils"
0.412406186013305,0.686360823952416,0.856977709187099,0.921277658507692,0.959864315904898,0.968964419278927,1,1,1,"val","nll","sils"
0.491287420028938,0.750697093618266,0.891831279081874,0.941530846480498,0.97050796656214,0.97725199056776,1,1,1,"val","nll","sils"
0.334274949671941,0.610228912421327,0.810847385685768,0.893304520727019,0.94478070453596,0.957148087906317,1,1,1,"val","nll","sils"
0.631912269941054,0.842588684493188,0.936127802717079,0.966245066121468,0.98319254684727,0.987074584158027,1,1,1,"val","nll","sils"
0.662548848468382,0.859586637398641,0.943699910518186,0.970359793560537,0.985272863514776,0.988679939821197,1,1,1,"val","nll","sils"
0.0483282767846528,0.13669499950173,0.302427527325696,0.458510202143326,0.633752686415681,0.693156387435137,1,1,1,"val","nll","sils"
0.628793512253428,0.840805264581093,0.935322803199942,0.96580577816021,0.982969926743361,0.98690269792215,1,1,1,"val","nll","sils"
0.720622271335863,0.889410900172176,0.956561084801991,0.977277433031872,0.988750336666804,0.991359965417004,1,1,1,"val","nll","sils"
0.520002772217082,0.771577695700731,0.902427475856921,0.947544834877014,0.973624935083649,0.979671123410114,1,1,1,"val","nll","sils"
0.641614838225087,0.848073098148913,0.938590715760331,0.967586867379974,0.983871909140552,0.987599012481712,1,1,1,"val","nll","sils"
0.3532157027052,0.630008553490776,0.823392704500799,0.901048362310003,0.949001751799697,0.960463315334074,1,1,1,"val","nll","sils"
0.252211023178108,0.51258052947131,0.742228551660307,0.849029174892108,0.91995226173082,0.937512646455534,1,1,1,"val","nll","sils"
0.355976334534697,0.632815906121094,0.825139991207106,0.902118684577946,0.949582403648502,0.960918843101568,1,1,1,"val","nll","sils"
0.571823479958156,0.806352615248931,0.919363736798361,0.957022757314669,0.978497480273507,0.983445683858077,1,1,1,"val","nll","sils"
0.771445230484296,0.913226070482304,0.966460882485157,0.982542108822383,0.991380258615794,0.993383896236593,1,1,1,"val","nll","sils"
0.434727656580391,0.705701866866897,0.867823556406979,0.927659039908157,0.963242588294227,0.971599387771449,1,1,1,"val","nll","sils"
0.107016643633132,0.272020364760052,0.505713501839156,0.666473501040417,0.803287547780535,0.842046848518469,1,1,1,"val","nll","sils"
