"","V1","V2","V3","V4","V5","V6","V7","V8"
"73",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"75",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"76",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"79",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"80",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"82",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"83",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"84",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"85",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"86",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"87",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"88",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"89",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"90",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"91",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"92",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"94",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"95",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"96",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"97",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"98",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"99",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"100",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"101",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"102",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"105",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"106",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"109",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"110",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"111",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"112",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"113",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"114",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"116",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"117",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"118",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"119",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"120",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"122",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"123",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"124",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"125",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"126",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"128",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"129",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"130",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"133",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"134",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"135",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"137",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"138",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"139",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"140",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"141",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"142",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"143",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"144",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"145",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"146",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"147",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"148",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"149",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"150",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"151",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"152",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"153",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"154",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"155",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"156",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"157",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"158",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"160",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"161",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"163",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"165",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"166",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"167",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"168",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"169",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"172",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"173",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"174",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"175",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"176",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"177",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"178",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"181",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"182",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"183",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"184",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"185",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"186",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"187",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"188",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"189",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"191",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"192",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"193",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"194",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"195",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"196",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"197",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"198",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"199",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"200",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"201",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"202",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"203",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"204",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"206",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"207",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"208",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"210",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"211",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"212",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"214",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"215",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"216",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"217",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"218",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"219",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"220",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"221",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"222",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"224",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"225",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"227",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"229",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"230",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"231",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"232",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"233",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"234",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"235",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"236",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"237",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"238",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"239",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"240",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"243",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"244",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"245",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"247",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"249",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"251",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"254",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"255",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"258",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"259",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"260",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"261",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"263",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"264",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"265",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"266",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"267",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"268",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"269",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"270",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"271",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"272",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"273",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"274",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"275",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"276",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"278",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"280",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"282",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"284",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"285",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"286",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"287",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"288",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"289",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"290",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"291",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"292",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"294",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"295",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"297",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"298",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"299",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"300",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"302",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"303",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"305",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"306",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"307",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"308",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"309",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"310",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"311",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"312",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"313",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"314",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"316",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
"319",0,0.443076923027226,0.652307692281038,0.790769230493707,0.861538461552987,0.913846153494877,0.929230769183182,1
